,internal_n,sample,species,sequenced,barcode,resequenced,rebarcode,illumina_file,nanopore_file,nanopore_file_resequenced
23,20,401805,Esch,20180123,1,,,401805-2-13_S10_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC01.fastq.gz,
24,20,401805,Esch,20180123,1,,,401805-3-13_S11_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC01.fastq.gz,
25,20,401805,Esch,20180123,1,,,401805-3-13_S11_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC01.fastq.gz,
26,22,400772,Esch,20180123,8,20180420,5.0,400772-14_S8_L001_R1_001_val_1.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC08.fastq.gz,nanopore/20180420_Carbapenemases/porechop/BC05.fastq.gz
27,22,400772,Esch,20180123,8,20180420,5.0,400772-14_S8_L001_R2_001_val_2.fq.gz,nanopore/20180123_Carbapenemases/porechop/BC08.fastq.gz,nanopore/20180420_Carbapenemases/porechop/BC05.fastq.gz
28,32,804001,Esch,20171211,8,,,804001-16_S48_L001_R1_001_val_1.fq.gz,,
29,32,804001,Esch,20171211,8,,,804001-16_S48_L001_R2_001_val_2.fq.gz,,
30,33,607795,Esch,20180108,4,,,607795-16_S7_L001_R1_001_val_1.fq.gz,nanopore/20180108_Carbapenemases/porechop/BC04.fastq.gz,
31,33,607795,Esch,20180108,4,,,607795-16_S7_L001_R2_001_val_2.fq.gz,nanopore/20180108_Carbapenemases/porechop/BC04.fastq.gz,
32,35,131550,Esch,20180108,10,,,131550-16_S44_L001_R1_001_val_1.fq.gz,nanopore/20180108_Carbapenemases/porechop/BC10.fastq.gz,
33,35,131550,Esch,20180108,10,,,131550-16_S44_L001_R2_001_val_2.fq.gz,nanopore/20180108_Carbapenemases/porechop/BC10.fastq.gz,
34,41,808922,Esch,20180118,3,20180420,11.0,808922-42-16_S20_L001_R1_001_val_1.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC03.fastq.gz,nanopore/20180420_Carbapenemases/porechop/BC11.fastq.gz
35,41,808922,Esch,20180118,3,20180420,11.0,808922-42-16_S20_L001_R2_001_val_2.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC03.fastq.gz,nanopore/20180420_Carbapenemases/porechop/BC11.fastq.gz
36,43,808934,Esch,20180118,5,20180215,5.0,808934-10-16_S22_L001_R1_001_val_1.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC05.fastq.gz,nanopore/20180215_Carbapenemases/porechop/BC05.fastq.gz
37,43,808934,Esch,20180118,5,20180215,5.0,808934-10-16_S22_L001_R2_001_val_2.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC05.fastq.gz,nanopore/20180215_Carbapenemases/porechop/BC05.fastq.gz
38,43,808934,Esch,20180118,5,20180215,5.0,808934-11-16_S23_L001_R1_001_val_1.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC05.fastq.gz,nanopore/20180215_Carbapenemases/porechop/BC05.fastq.gz
39,43,808934,Esch,20180118,5,20180215,5.0,808934-11-16_S23_L001_R2_001_val_2.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC05.fastq.gz,nanopore/20180215_Carbapenemases/porechop/BC05.fastq.gz
40,45,707974,Esch,20180118,7,,,707974-17_S27_L001_R1_001_val_1.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC07.fastq.gz,
41,45,707974,Esch,20180118,7,,,707974-17_S27_L001_R2_001_val_2.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC07.fastq.gz,
42,49,601641,Esch,20180118,11,,,601641-17_S9_L001_R1_001_val_1.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC11.fastq.gz,
43,49,601641,Esch,20180118,11,,,601641-17_S9_L001_R2_001_val_2.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC11.fastq.gz,
44,50,714843,Esch,20180118,12,,,714843-17_S9_L001_R1_001_val_1.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC12.fastq.gz,
45,50,714843,Esch,20180118,12,,,714843-17_S9_L001_R2_001_val_2.fq.gz,nanopore/20180118_Carbapenemases/porechop/BC12.fastq.gz,
46,51,713852,Esch,20180126,0,,,713852-17_S16_L001_R1_001_val_1.fq.gz,,
47,51,713852,Esch,20180126,0,,,713852-17_S16_L001_R2_001_val_2.fq.gz,,
48,,610215,Esch,nicht vorhanden,0,,,610215-16_S11_L001_R1_001_val_1.fq.gz,,
49,,610215,Esch,nicht vorhanden,0,,,610215-16_S11_L001_R2_001_val_2.fq.gz,,
